"cloze_word","source","source_cloze","target","hint","freq","score","audio_file"
"erinnere","ich erinnere mich sehr gut an tom.","ich {{1::erinnere}} mich sehr gut an tom.","i remember tom quite well.","First 2 letters: er...","228","0.4304029304029304",""
"erlaubt","ich habe tom erlaubt, mich zu küssen.","ich habe tom {{1::erlaubt}}, mich zu küssen.","i let tom kiss me.","First 2 letters: er...","127","0.48705118411000764",""
"wohin","ich weiß, wohin tom gefahren ist.","ich weiß, {{1::wohin}} tom gefahren ist.","i know where tom went.","First 2 letters: wo...","389","0.4711309523809524",""
"wohin","ich weiß, wohin tom fuhr.","ich weiß, {{1::wohin}} tom fuhr.","i know where tom went.","First 2 letters: wo...","389","0.4844642857142857",""
"erinnern","ich dachte, dass tom sich erinnern würde.","ich dachte, dass tom sich {{1::erinnern}} würde.","i thought tom would remember.","First 2 letters: er...","306","0.4597069597069597",""
"wärst","ich dachte, du wärst tom.","ich dachte, du {{1::wärst}} tom.","i thought you were tom.","First 2 letters: wä...","107","0.48126903553299494",""
"seien","ich dachte, sie seien tom.","ich dachte, sie {{1::seien}} tom.","i thought you were tom.","First 2 letters: se...","427","0.4867567567567568",""
"vollkommen","ich stimme tom vollkommen zu.","ich stimme tom {{1::vollkommen}} zu.","i agree with tom absolutely.","First 3 letters: vol...","119","0.48130890052356023",""
"vor","tom kam vor mir an.","tom kam {{1::vor}} mir an.","tom arrived before i did.","First 1 letter: v...","4665","0.3601200192030725",""
"vor","tom war vor mir da.","tom war {{1::vor}} mir da.","tom arrived before i did.","First 1 letter: v...","4665","0.3601200192030725",""
"wußte","ich wußte, daß tom eine hat.","ich {{1::wußte}}, daß tom eine hat.","i knew tom had one.","First 2 letters: wu...","230","0.4351783517835178",""
"wußte","ich wußte, daß tom eins hat.","ich {{1::wußte}}, daß tom eins hat.","i knew tom had one.","First 2 letters: wu...","230","0.4351783517835178",""
"lehnte","tom lehnte an der wand.","tom {{1::lehnte}} an der wand.","tom leaned against the wall.","First 2 letters: le...","106","0.4412658227848101",""
"licht","tom schaltete das licht aus.","tom schaltete das {{1::licht}} aus.","tom switched off the light.","First 2 letters: li...","421","0.48624999999999996",""
"über","tom beklagte sich über das essen.","tom beklagte sich {{1::über}} das essen.","tom complained about the food.","First 1 letter: ü...","3716","0.44015542430836185",""
"zuhause","tom ist fort von zuhause.","tom ist fort von {{1::zuhause}}.","tom is away from home.","First 2 letters: zu...","211","0.4417241379310345",""
"regeln","lass das tom regeln.","lass das tom {{1::regeln}}.","let's let tom handle that.","First 2 letters: re...","198","0.4516501650165017",""
"wohnen","wo wird tom wohnen?","wo wird tom {{1::wohnen}}?","where's tom going to live?","First 2 letters: wo...","433","0.4573529411764706",""
"fernseher","tom schaltete den fernseher ein.","tom schaltete den {{1::fernseher}} ein.","tom turned on the tv.","First 3 letters: fer...","213","0.48173611111111114",""
"legte","tom legte auf.","tom {{1::legte}} auf.","tom hung up the phone.","First 2 letters: le...","289","0.46902515723270444",""
"thema","tom hat das thema angesprochen.","tom hat das {{1::thema}} angesprochen.","tom brought up the subject.","First 2 letters: th...","207","0.4817006802721089",""
"polizei","hat die polizei tom festgenommen?","hat die {{1::polizei}} tom festgenommen?","did the police arrest tom?","First 2 letters: po...","504","0.5800000000000001",""
"geschäft","kann tom das geschäft abschließen?","kann tom das {{1::geschäft}} abschließen?","can tom close the deal?","First 2 letters: ge...","234","0.48187265917602995",""
"falschen","tom hat den falschen knopf gedrückt.","tom hat den {{1::falschen}} knopf gedrückt.","tom hit the wrong button.","First 2 letters: fa...","126","0.5013333333333334",""
"natürlich","tom irrt sich natürlich.","tom irrt sich {{1::natürlich}}.","of course, tom is wrong.","First 3 letters: nat...","207","0.45170068027210886",""
"zuhause","das ist dein zuhause, tom.","das ist dein {{1::zuhause}}, tom.","this is your home, tom.","First 2 letters: zu...","211","0.4817241379310345",""
"allem","tom ist zu allem fähig.","tom ist zu {{1::allem}} fähig.","tom is capable of anything.","First 2 letters: al...","245","0.481953125",""
"bringt","tom bringt mich zur schule.","tom {{1::bringt}} mich zur schule.","tom takes me to school.","First 2 letters: br...","323","0.44280898876404495",""
"offen","tom ließ die tür offen.","tom ließ die tür {{1::offen}}.","tom left the door open.","First 2 letters: of...","223","0.44179856115107907",""
"zukunft","tom kam aus der zukunft.","tom kam aus der {{1::zukunft}}.","tom came from the future.","First 2 letters: zu...","298","0.4424630541871921",""
"worum","tom begriff nicht, worum es ging.","tom begriff nicht, {{1::worum}} es ging.","tom didn't get the point.","First 2 letters: wo...","185","0.5015822784810127",""
"falsche","tom hat die falsche entscheidung getroffen.","tom hat die {{1::falsche}} entscheidung getroffen.","tom made the wrong decision.","First 2 letters: fa...","113","0.5012886597938144",""
"richtige","tom hat die richtige wahl getroffen.","tom hat die {{1::richtige}} wahl getroffen.","tom made the right choice.","First 2 letters: ri...","247","0.5019685039370079",""
"flughafen","tom ging zum flughafen.","tom ging zum {{1::flughafen}}.","tom went to the airport.","First 3 letters: flu...","248","0.45197628458498024",""
"geöffnet","hat tom die tür geöffnet?","hat tom die tür {{1::geöffnet}}?","did tom open the door?","First 2 letters: ge...","186","0.44158730158730153",""
"ersten","tom hat den ersten schritt getan.","tom hat den {{1::ersten}} schritt getan.","tom made the first move.","First 2 letters: er...","423","0.5064102564102564",""
"öffnen","tom weigerte sich, die tür zu öffnen.","tom weigerte sich, die tür zu {{1::öffnen}}.","tom wouldn't open the door.","First 2 letters: öf...","275","0.4307838179519595",""
"kindern","tom bringt den kindern französisch bei.","tom bringt den {{1::kindern}} französisch bei.","tom teaches the children french.","First 2 letters: ki...","329","0.502906976744186",""
"herzen","tom ist im herzen jung.","tom ist im {{1::herzen}} jung.","tom is young at heart.","First 2 letters: he...","131","0.4813513513513513",""
"aufgestanden","tom ist aufgestanden und weggegangen.","tom ist {{1::aufgestanden}} und weggegangen.","tom stood up and left.","First 3 letters: auf...","115","0.48129533678756475",""
"hemd","tom zog sein hemd aus.","tom zog sein {{1::hemd}} aus.","tom took his shirt off.","First 1 letter: h...","262","0.42209205020920504",""
"richtige","tom hat das richtige getan.","tom hat das {{1::richtige}} getan.","tom did the right thing.","First 2 letters: ri...","247","0.48196850393700785",""
"nächsten","tom kündigte am nächsten tag.","tom kündigte am {{1::nächsten}} tag.","tom resigned the next day.","First 2 letters: nä...","626","0.4839370078740157",""
"angebot","tom schlug das angebot aus.","tom schlug das {{1::angebot}} aus.","tom turned down the offer.","First 2 letters: an...","211","0.4817241379310345",""
"regeln","tom kannte die regeln nicht.","tom kannte die {{1::regeln}} nicht.","tom didn't know the rules.","First 2 letters: re...","198","0.4816501650165017",""
"lehrerin","tom beschwerte sich bei der lehrerin.","tom beschwerte sich bei der {{1::lehrerin}}.","tom complained to the teacher.","First 2 letters: le...","356","0.4367816091954023",""
"richtung","tom schritt in richtung tür.","tom schritt in {{1::richtung}} tür.","tom walked towards the door.","First 2 letters: ri...","123","0.4813227513227514",""
"gepäck","tom setzte das gepäck ab.","tom setzte das {{1::gepäck}} ab.","tom put the luggage down.","First 2 letters: ge...","120","0.48131233595800527",""
"konzert","tom hätte das konzert gefallen.","tom hätte das {{1::konzert}} gefallen.","tom would've loved the concert.","First 2 letters: ko...","200","0.48166112956810636",""
"vorschlag","tom unterstützte den vorschlag voll und ganz.","tom unterstützte den {{1::vorschlag}} voll und ganz.","tom supported the proposal wholeheartedly.","First 3 letters: vor...","203","0.487392138063279",""
"türen","tom zog die türen zu.","tom zog die {{1::türen}} zu.","tom pulled the doors shut.","First 2 letters: tü...","106","0.4812658227848101",""
"suppe","tom aß die suppe auf.","tom aß die {{1::suppe}} auf.","tom finished off the soup.","First 2 letters: su...","190","0.4816077170418006",""
"suppe","tom hat die suppe aufgegessen.","tom hat die {{1::suppe}} aufgegessen.","tom finished off the soup.","First 2 letters: su...","190","0.4816077170418006",""
"fliegen","tom scheuchte die fliegen weg.","tom scheuchte die {{1::fliegen}} weg.","tom shooed the flies away.","First 2 letters: fl...","208","0.48170648464163823",""
"fliegen","tom verscheuchte die fliegen.","tom verscheuchte die {{1::fliegen}}.","tom shooed the flies away.","First 2 letters: fl...","208","0.45170648464163826",""
"gefühl","tom gibt mir ein gefühl von sicherheit.","tom gibt mir ein {{1::gefühl}} von sicherheit.","tom makes me feel safe.","First 2 letters: ge...","135","0.48708040593286495",""
"einladung","tom schlug die einladung aus.","tom schlug die {{1::einladung}} aus.","tom didn't accept the invitation.","First 3 letters: ein...","108","0.4812722646310432",""
"armen","tom hat den armen nicht geholfen.","tom hat den {{1::armen}} nicht geholfen.","tom hasn't helped the poor.","First 2 letters: ar...","142","0.5013927576601671",""
"armen","tom half den armen nicht.","tom half den {{1::armen}} nicht.","tom didn't help the poor.","First 2 letters: ar...","142","0.4813927576601671",""
"regierung","tom traut der regierung nicht.","tom traut der {{1::regierung}} nicht.","tom doesn't trust the government.","First 3 letters: reg...","124","0.48132625994694966",""
"frei","tom hat den tag frei.","tom hat den tag {{1::frei}}.","tom has the day off.","First 1 letter: f...","315","0.38268817204301075",""
"gedanken","tom errötete bei dem gedanken.","tom errötete bei dem {{1::gedanken}}.","tom blushed at the thought.","First 2 letters: ge...","205","0.4416891891891892",""
"pferde","tom kümmerte sich um die pferde.","tom kümmerte sich um die {{1::pferde}}.","tom tended to the horses.","First 2 letters: pf...","114","0.43462532299741596",""
"schlafzimmer","tom sah sich im schlafzimmer um.","tom sah sich im {{1::schlafzimmer}} um.","tom glanced around the bedroom.","First 3 letters: sch...","99","0.46791044776119406",""
"vorschlag","tom hat für den vorschlag gestimmt.","tom hat für den {{1::vorschlag}} gestimmt.","tom voted for the proposal.","First 3 letters: vor...","203","0.46834451901566",""
"gekostet","was hat tom die wahl gekostet?","was hat tom die wahl {{1::gekostet}}?","what cost tom the election?","First 2 letters: ge...","136","0.4347031963470319",""
"supermarkt","tom ist zum supermarkt gegangen.","tom ist zum {{1::supermarkt}} gegangen.","tom went to the supermarket.","First 3 letters: sup...","116","0.48129870129870134",""
"jungen","tom schaute den jungen beim schwimmen zu.","tom schaute den {{1::jungen}} beim schwimmen zu.","tom watched the boys swimming.","First 2 letters: ju...","524","0.5057142857142858",""
"bank","tom saß auf der bank.","tom saß auf der {{1::bank}}.","tom sat on the bench.","First 1 letter: b...","271","0.38217391304347825",""
"nächsten","tom ist am nächsten tag gestorben.","tom ist am {{1::nächsten}} tag gestorben.","tom died the next day.","First 2 letters: nä...","626","0.5039370078740157",""
"kindern","tom sah den kindern beim spielen zu.","tom sah den {{1::kindern}} beim spielen zu.","tom watched the children play.","First 2 letters: ki...","329","0.48862126245847176",""
"einzige","tom war nicht der einzige zeuge.","tom war nicht der {{1::einzige}} zeuge.","tom wasn't the only witness.","First 2 letters: ei...","707","0.4690705128205128",""
"geschichte","tom kannte die geschichte bereits.","tom kannte die {{1::geschichte}} bereits.","tom knew the story already.","First 3 letters: ges...","796","0.4816835016835017",""
"tür","tom zog die tür zu.","tom zog die {{1::tür}} zu.","tom pulled the door closed.","First 1 letter: t...","1115","0.3608116883116883",""
"verbrechen","tom hat das verbrechen nicht begangen.","tom hat das {{1::verbrechen}} nicht begangen.","tom didn't commit the crime.","First 3 letters: ver...","122","0.5013192612137203",""
"beste","tom hoffte auf das beste.","tom hoffte auf das {{1::beste}}.","tom hoped for the best.","First 2 letters: be...","481","0.46499999999999997",""
"bibliothek","tom wohnt in der nähe der bibliothek.","tom wohnt in der nähe der {{1::bibliothek}}.","tom lives near the library.","First 3 letters: bib...","282","0.4308545335942596",""
"wetter","tom beschwerte sich über das wetter.","tom beschwerte sich über das {{1::wetter}}.","tom complained about the weather.","First 2 letters: we...","449","0.44294871794871793",""
"papier","tom faltete das papier säuberlich.","tom faltete das {{1::papier}} säuberlich.","tom neatly folded the paper.","First 2 letters: pa...","158","0.4814577259475219",""
"unterschied","tom bemerkte den unterschied nicht.","tom bemerkte den {{1::unterschied}} nicht.","tom didn't notice the difference.","First 3 letters: unt...","196","0.48163934426229504",""
"falsche","tom hat die falsche nummer gewählt.","tom hat die {{1::falsche}} nummer gewählt.","tom dialed the wrong number.","First 2 letters: fa...","113","0.5012886597938144",""
"erdbeben","tom hat das erdbeben nicht gespürt.","tom hat das {{1::erdbeben}} nicht gespürt.","tom didn't feel the earthquake.","First 2 letters: er...","121","0.5013157894736842",""
"unmöglich","es ist unmöglich, tom zufriedenzustellen.","es ist {{1::unmöglich}}, tom zufriedenzustellen.","tom is impossible to satisfy.","First 3 letters: unm...","199","0.4816556291390729",""
"unmöglich","tom ist unmöglich zufriedenzustellen.","tom ist {{1::unmöglich}} zufriedenzustellen.","tom is impossible to satisfy.","First 3 letters: unm...","199","0.5016556291390728",""
"regel","tom ist in der regel ziemlich schüchtern.","tom ist in der {{1::regel}} ziemlich schüchtern.","tom is usually pretty shy.","First 2 letters: re...","109","0.48698979591836733",""
"mutter","tom hat seine mutter glücklich gemacht.","tom hat seine {{1::mutter}} glücklich gemacht.","tom made his mother happy.","First 2 letters: mu...","1569","0.5004672897196262",""
"möglich","tom hat es möglich gemacht.","tom hat es {{1::möglich}} gemacht.","tom has made it happen.","First 2 letters: mö...","424","0.48649350649350653",""
"ungefähr","tom ist ungefähr in meinem alter.","tom ist {{1::ungefähr}} in meinem alter.","tom is about my age.","First 2 letters: un...","215","0.46841491841491845",""
"eltern","tom hat seine eltern glücklich gemacht.","tom hat seine {{1::eltern}} glücklich gemacht.","tom made his parents happy.","First 2 letters: el...","1072","0.5008726003490401",""
"seines","tom ist sich seines erfolges sicher.","tom ist sich {{1::seines}} erfolges sicher.","tom is sure he'll succeed.","First 2 letters: se...","313","0.5026595744680851",""
"französischen","tom ist gut im französischen.","tom ist gut im {{1::französischen}}.","tom is good at french.","First 3 letters: fra...","109","0.4412755102040816",""
"drüben","ist das da drüben tom?","ist das da {{1::drüben}} tom?","is that tom over there?","First 2 letters: dr...","215","0.48174825174825175",""
"etwa","tom ist etwa so alt wie ich.","tom ist {{1::etwa}} so alt wie ich.","tom is around my age.","First 1 letter: e...","393","0.4017724867724868",""
"repariert","tom repariert sein auto.","tom {{1::repariert}} sein auto.","tom is repairing his car.","First 3 letters: rep...","105","0.45126262626262625",""
"kleidung","tom wechselt die kleidung.","tom wechselt die {{1::kleidung}}.","tom is changing his clothes.","First 2 letters: kl...","206","0.4516949152542373",""
"zähne","tom putzt sich die zähne.","tom putzt sich die {{1::zähne}}.","tom is brushing his teeth.","First 2 letters: zä...","200","0.4416611295681063",""
"weißt","du weißt, wo tom ist.","du {{1::weißt}}, wo tom ist.","you know where tom is.","First 2 letters: we...","1205","0.4407082152974504",""
"freue","tom, ich freue mich für dich.","tom, ich {{1::freue}} mich für dich.","tom, i'm happy for you.","First 2 letters: fr...","372","0.47054263565891474",""
"heißen","hier heißen alle tom.","hier {{1::heißen}} alle tom.","everyone here is named tom.","First 2 letters: he...","158","0.45145772594752187",""
"wieso","wieso tut tom das?","{{1::wieso}} tut tom das?","why is tom doing that?","First 2 letters: wi...","198","0.40165016501650164",""
